	CHEMBL1800	CHEMBL3991	CHEMBL3018	CHEMBL1741186	CHEMBL1926488	CHEMBL3729	CHEMBL2820	CHEMBL244	CHEMBL237	CHEMBL335	CHEMBL255	CHEMBL214	CHEMBL5023	CHEMBL251	CHEMBL236	CHEMBL344	CHEMBL204	CHEMBL5407	CHEMBL2954	CHEMBL333	CHEMBL4523	CHEMBL4072
CHEMBL1800	10.000000457142903	6.10688433333336	5.6428572345238175	4.208333333333334	8.398809980952425	7.4953323925311635	8.766046005176028	6.7802768565895954	7.727457397365799	8.91666712380957	5.305306888222135	7.4712567366471045	7.888158351879744	7.465079604545143	7.214135159649698	7.94360550360358	6.937514121929293	8.698579052460628	7.795909548051992	7.895604852747296	8.339286171428617	8.082883053388526
CHEMBL3991	6.10688433333336	10.000000275362344	8.097826178623196	3.2763975155279503	4.815217666666693	8.2285768584401	6.6666669420290114	4.843942788426681	5.425532190255962	6.023119668046955	4.117418689464372	7.180213402585621	6.122807292906204	4.471567289441701	4.950822961270976	6.0659764094528885	5.03453534942311	6.577480765886314	5.981792106719394	6.303949948877235	5.346847122209192	5.824618589813137
CHEMBL3018	5.6428572345238175	8.097826178623196	10.000000091666676	5.178571428571428	4.666666758333341	6.476832733437075	6.25724646847827	3.117963729107083	4.037234134219868	5.662698504365087	5.676071147048075	5.401558081888741	5.02192991622808	3.910861309439577	3.527660415838628	4.523224135382523	3.2766300273875206	5.76616508609254	4.538484940151524	4.876373718040301	4.817567659234243	4.691722437620648
CHEMBL1741186	4.208333333333334	3.2763975155279503	5.178571428571428	9.999999999999996	4.142857142857142	2.8144635447540014	4.472049689440993	2.130356984225688	2.678571428571429	3.968253968253968	7.056575608299746	2.7362229571100394	2.796992481203007	3.0252331321996704	2.4327997583811536	2.829946362468837	2.1585989767807954	3.6024844720496896	2.781298701298701	2.8571428571428568	3.698841698841698	3.254852052179446
CHEMBL1926488	8.398809980952425	4.815217666666693	4.666666758333341	4.142857142857142	10.00000050000005	6.187068215491053	7.753623644927581	6.079980364380732	6.76063879787239	7.769841734127031	5.817398245141078	6.602860251428453	6.912281201754436	7.94989993316882	6.474982881959176	6.851049327780765	6.107744607744157	7.674470957079203	6.766061106060656	6.871795371794921	7.779279779279328	7.248701316629597
CHEMBL3729	7.4953323925311635	8.2285768584401	6.476832733437075	2.8144635447540014	6.187068215491053	10.000000442323694	8.15731597542851	6.578853176463854	7.0352260095524395	7.498716111163845	3.5225485462636215	8.896097358410069	7.699279760952216	6.100889724729468	6.688165505090707	7.712523838801001	6.772183482330196	8.197255469454241	7.696537598113961	8.00209792989836	6.95508623350907	7.539364081207705
CHEMBL2820	8.766046005176028	6.6666669420290114	6.25724646847827	4.472049689440993	7.753623644927581	8.15731597542851	10.000000456521782	6.774065675844254	7.721246216620457	9.095928682884793	5.223252136377278	8.078590159726375	8.108314720442454	7.374629790236715	7.207923978904355	8.208007108933282	6.931302941183951	8.993868906911974	8.200949073122574	8.091655178611287	8.351743503917005	8.360043708837718
CHEMBL244	6.7802768565895954	4.843942788426681	3.117963729107083	2.130356984225688	6.079980364380732	6.578853176463854	6.774065675844254	10.000000779115291	8.976858740251524	6.752525524530462	2.7165799594516167	7.642582230695253	7.805992645290707	8.093748265417414	9.395399717917849	8.533544388568158	9.772258240349958	7.325905195911149	8.557939372018184	8.084201193375218	8.289929517207371	8.411521054076088
CHEMBL237	7.727457397365799	5.425532190255962	4.037234134219868	2.678571428571429	6.76063879787239	7.0352260095524395	7.721246216620457	8.976858740251524	10.00000068439723	7.6857485223742446	3.4251485286066963	7.94952926254174	8.69223649313182	8.6971787830033	9.48667844668113	9.23236202330568	9.041422315277277	8.260988675561615	9.09174789474152	8.577566644376956	8.979730337837896	9.128975173648357
CHEMBL335	8.91666712380957	6.023119668046955	5.662698504365087	3.968253968253968	7.769841734127031	7.498716111163845	9.095928682884793	6.752525524530462	7.6857485223742446	10.00000046428576	5.047370380285628	7.528736821878806	8.103175067460365	6.959421094852853	7.285563738221128	7.8371866343645795	6.817089099556213	8.633142684384504	7.9474463517316485	8.012820977106273	8.210854175139472	7.98158210956451
