	CHEMBL1800	CHEMBL3991	CHEMBL3018	CHEMBL1741186	CHEMBL1926488	CHEMBL3729	CHEMBL2820	CHEMBL1795117	CHEMBL5113	CHEMBL244	CHEMBL237	CHEMBL214	CHEMBL5023	CHEMBL251	CHEMBL236	CHEMBL344	CHEMBL204	CHEMBL5407	CHEMBL2954	CHEMBL333	CHEMBL4523	CHEMBL4072	CHEMBL2147	CHEMBL335	CHEMBL255
CHEMBL1800	10.000000699840657	8.06815817890366	9.43075969930812	7.183736653557539	8.377517000471098	9.212364835016997	8.789383641094638	8.674731276389608	8.377716937368332	7.811533853299114	8.00172133347887	8.182298170994953	9.512136194281172	8.670701112996401	8.265565264127462	8.148645329786445	8.450251539958224	9.391627807293274	8.53086082375314	9.32064074307915	9.414104684089033	9.312383347716343	9.385787259679809	9.12967140230513	9.363598463609
CHEMBL3991	8.06815817890366	10.000000544700937	8.44274332856069	8.721264111059345	9.177971456407787	8.805360141900582	7.225945702426215	8.966070694239384	6.7892843937798935	6.259574700361076	6.448087021630867	6.628863994773138	8.519780657546448	7.117868736469119	6.711367715035096	6.589273556115091	6.898484767972095	7.615924073388388	6.955590310136492	8.630038164515707	7.8013543513397785	7.661136173335471	7.821750375016993	7.5144259747058735	8.346315552512866
CHEMBL3018	9.43075969930812	8.44274332856069	10.00000065001765	7.675157298657557	8.858490231591869	9.622054751001945	8.29115356913081	9.149032324811389	7.879486865404506	7.313303781335287	7.503491261515043	7.6840680990311245	9.75085268429808	8.172471041032573	7.767335192163637	7.650415257822616	7.952021467994397	8.916298605599534	8.032630751789313	9.6698771253112	8.915874612125204	8.813107932548156	8.915733865785125	8.631441330341303	9.28575113594361
CHEMBL1741186	7.183736653557539	8.721264111059345	7.675157298657557	10.000000419476057	8.715940401068131	7.947032708986438	5.985737629848483	8.375370197426035	5.572976212805558	5.007887842052957	5.198075322232714	5.378652159748795	7.545723936035806	5.867055101750244	5.461919252881308	5.344999318540287	5.646605528712068	6.612586755926572	5.727214812506983	7.7572447580613035	6.610458672842875	6.509158315324225	6.610317926502795	6.326025391058975	7.118332113286217
CHEMBL1926488	8.377517000471098	9.177971456407787	8.858490231591869	8.715940401068131	10.000000541598302	9.156867042427017	7.206840660708374	9.446021190249594	6.795293371373891	6.228548332648919	6.417856575772199	6.59783762706098	8.738726836308599	7.08787331169389	6.682113759282204	6.564698862037081	6.8676456068384955	7.823102357440589	6.94502326893951	8.893241349449136	7.831202809394154	7.72363832173949	7.831066640170824	7.546353661857253	8.338600272146714
CHEMBL3729	9.212364835016997	8.805360141900582	9.622054751001945	7.947032708986438	9.156867042427017	10.000000623736556	8.028342607808048	9.428845510922653	7.616675904081744	7.050492820012525	7.240680300192281	7.420672466031179	9.576584052350398	7.909660079709812	7.504524230840875	7.387533701007279	7.689210506671635	8.651465817130331	7.767858107909708	9.729575402949784	8.653063650802443	8.546473160709686	8.652922904462361	8.368630369018542	9.160937091245787
CHEMBL2820	8.789383641094638	7.225945702426215	8.29115356913081	5.985737629848483	7.206840660708374	8.028342607808048	10.000000820902374	7.479705438285838	9.547116292650047	9.021708492842924	9.211016735966204	9.390997787254982	8.439894944324582	9.752395142694098	9.475273919476205	9.357469040837133	9.6608057670325	9.373151632139365	9.716874480515576	8.16957261830305	9.363376041976045	9.46888764649459	9.362433076085098	9.654991856730415	8.807029703814008
CHEMBL1795117	8.674731276389608	8.966070694239384	9.149032324811389	8.375370197426035	9.446021190249594	9.428845510922653	7.479705438285838	10.00000056888478	7.068158148951355	6.501413110226383	6.690721353349663	6.870702404638444	9.021936125243666	7.360738089271354	6.954978536859668	6.837563639614545	7.140510384415959	8.087798676440777	7.217888046516974	9.306886041862752	8.104067586971617	7.996503099316954	8.103931417748287	7.819218439434717	8.611465049724178
CHEMBL5113	8.377716937368332	6.7892843937798935	7.879486865404506	5.572976212805558	6.795293371373891	7.616675904081744	9.547116292650047	7.068158148951355	10.00000086206905	9.433255823344084	9.622564066467364	9.678277739395744	8.02264040304505	9.468055371411767	9.710630167869498	9.726706366045594	9.629450261956647	8.953225317686282	9.725488984520036	7.745070196983668	8.92646116394901	9.047179714079737	8.92554688489216	9.230370021019208	8.367249117179695
CHEMBL244	7.811533853299114	6.259574700361076	7.313303781335287	5.007887842052957	6.228548332648919	7.050492820012525	9.021708492842924	6.501413110226383	9.433255823344084	10.000000918687368	9.809813419488862	9.629236563915095	7.461602616265129	9.140675853725662	9.545969462455876	9.662889408488887	9.360903580626015	8.395301844343846	9.28067387630064	7.194527706559869	8.397346281685033	8.491037858699071	8.397482450922437	8.681863237867582	7.889556436409656
