	ids	cid	#tr	#ac_tr	trueY	predY	prob
0	CHEMBL218262-CHEMBL218568	0.0	865	25	-1	-1	-1.093850532309739
1	CHEMBL218262-CHEMBL220713	0.0	865	25	-1	-1	-1.0924852806649965
2	CHEMBL220765-CHEMBL218262	0.0	865	25	-1	-1	-1.0657902509691155
3	CHEMBL220766-CHEMBL218262	0.0	865	25	-1	-1	-1.0646328663462388
4	CHEMBL376737-CHEMBL218262	0.0	865	25	-1	-1	-1.049274577937918
5	CHEMBL383879-CHEMBL218262	0.0	865	25	1	-1	-1.0206658908222337
6	CHEMBL218262-CHEMBL384199	0.0	865	25	-1	-1	-1.1001494609077205
7	CHEMBL384649-CHEMBL218262	0.0	865	25	-1	-1	-1.0678183317077163
8	CHEMBL218262-CHEMBL386073	0.0	865	25	-1	-1	-1.1339661583008713
9	CHEMBL386493-CHEMBL218262	0.0	865	25	-1	-1	-1.0667616187078788
10	CHEMBL220713-CHEMBL218568	0.0	865	25	-1	-1	-0.9985624331886374
11	CHEMBL220765-CHEMBL218568	0.0	865	25	-1	-1	-1.0369952355363057
12	CHEMBL220766-CHEMBL218568	0.0	865	25	-1	-1	-1.0402503363307603
13	CHEMBL376737-CHEMBL218568	0.0	865	25	-1	-1	-1.0205697621156657
14	CHEMBL383879-CHEMBL218568	0.0	865	25	1	-1	-0.9950692033089988
15	CHEMBL384199-CHEMBL218568	0.0	865	25	-1	-1	-1.014144999120981
16	CHEMBL384649-CHEMBL218568	0.0	865	25	-1	-1	-1.044116291621498
17	CHEMBL385607-CHEMBL218568	0.0	865	25	1	-1	-1.0307842440333834
18	CHEMBL386073-CHEMBL218568	0.0	865	25	-1	-1	-1.0460485405396867
19	CHEMBL386493-CHEMBL218568	0.0	865	25	-1	-1	-1.0380137962322566
20	CHEMBL220765-CHEMBL220713	0.0	865	25	-1	-1	-1.0356299838915635
21	CHEMBL220766-CHEMBL220713	0.0	865	25	-1	-1	-1.0390157307764238
22	CHEMBL376737-CHEMBL220713	0.0	865	25	-1	-1	-1.0192790381270413
23	CHEMBL383879-CHEMBL220713	0.0	865	25	1	-1	-0.9938345977546624
24	CHEMBL384199-CHEMBL220713	0.0	865	25	-1	-1	-1.0146793927417284
25	CHEMBL384649-CHEMBL220713	0.0	865	25	-1	-1	-1.0429992675485271
26	CHEMBL386073-CHEMBL220713	0.0	865	25	-1	-1	-1.0444281207496202
27	CHEMBL386493-CHEMBL220713	0.0	865	25	-1	-1	-1.0366485445875142
28	CHEMBL220765-CHEMBL376737	0.0	865	25	1	-1	-0.9984061019421331
29	CHEMBL383879-CHEMBL220765	0.0	865	25	1	-1	-0.9716992321293483
30	CHEMBL220765-CHEMBL384199	0.0	865	25	-1	-1	-1.048556782069651
31	CHEMBL384649-CHEMBL220765	0.0	865	25	-1	-1	-1.023096281424034
32	CHEMBL220765-CHEMBL385607	0.0	865	25	-1	-1	-1.0086205838598508
33	CHEMBL220765-CHEMBL386073	0.0	865	25	-1	-1	-1.0771108615274378
34	CHEMBL220765-CHEMBL386493	0.0	865	25	-1	-1	-1.014965241768016
35	CHEMBL220766-CHEMBL376737	0.0	865	25	-1	-1	-0.9950776813751272
36	CHEMBL220766-CHEMBL383879	0.0	865	25	1	-1	-0.97960453944204
37	CHEMBL220766-CHEMBL385607	0.0	865	25	1	-1	-1.0082063146007918
38	CHEMBL220766-CHEMBL386073	0.0	865	25	-1	-1	-1.075010656985922
39	CHEMBL383879-CHEMBL376737	0.0	865	25	1	-1	-1.0028137317266796
40	CHEMBL376737-CHEMBL384199	0.0	865	25	1	-1	-1.036153989272535
41	CHEMBL384649-CHEMBL376737	0.0	865	25	1	-1	-1.0195577912229854
42	CHEMBL376737-CHEMBL385607	0.0	865	25	1	-1	-1.005660508480327
43	CHEMBL376737-CHEMBL386493	0.0	865	25	1	-1	-0.9993222718336296
44	CHEMBL383879-CHEMBL384199	0.0	865	25	1	-1	-1.0202223327855104
45	CHEMBL383879-CHEMBL384649	0.0	865	25	1	-1	-1.0097453508846472
46	CHEMBL383879-CHEMBL385607	0.0	865	25	-1	-1	-0.9886383408872769
47	CHEMBL383879-CHEMBL386073	0.0	865	25	1	-1	-1.0200032559801755
48	CHEMBL384649-CHEMBL384199	0.0	865	25	-1	-1	-1.0584276834069353
49	CHEMBL385607-CHEMBL384199	0.0	865	25	-1	-1	-1.0440913312912268
50	CHEMBL386073-CHEMBL384199	0.0	865	25	-1	-1	-1.0611148672431892
51	CHEMBL386493-CHEMBL384199	0.0	865	25	-1	-1	-1.049468423553753
52	CHEMBL384649-CHEMBL385607	0.0	865	25	-1	-1	-1.0324093353163646
53	CHEMBL384649-CHEMBL386073	0.0	865	25	-1	-1	-1.0499545710938416
54	CHEMBL384649-CHEMBL386493	0.0	865	25	-1	-1	-1.0240287339892613
55	CHEMBL385607-CHEMBL386073	0.0	865	25	-1	-1	-1.068388671285209
56	CHEMBL385607-CHEMBL386493	0.0	865	25	-1	-1	-1.0095367537513475
57	CHEMBL386493-CHEMBL386073	0.0	865	25	-1	-1	-1.0782020703276616
58	CHEMBL1173532-CHEMBL1818453	1.0	848	31	-1	1	0.3168194029300365
59	CHEMBL1173532-CHEMBL1818458	1.0	848	31	-1	1	0.31690977150913235
60	CHEMBL1173532-CHEMBL1818459	1.0	848	31	-1	1	0.31709685130367016
61	CHEMBL1173532-CHEMBL1818463	1.0	848	31	-1	1	0.316766262186114
62	CHEMBL1173532-CHEMBL1818464	1.0	848	31	-1	1	0.3171777716608602
63	CHEMBL1173532-CHEMBL1818465	1.0	848	31	-1	1	0.31770141039479494
64	CHEMBL1173532-CHEMBL1818466	1.0	848	31	-1	1	0.31697858592428363
65	CHEMBL1173532-CHEMBL1818467	1.0	848	31	-1	1	0.3169213209021466
66	CHEMBL1173532-CHEMBL1818468	1.0	848	31	-1	1	0.31688553975818134
67	CHEMBL1173532-CHEMBL1818469	1.0	848	31	-1	1	0.3167831062452049
68	CHEMBL1173532-CHEMBL1818544	1.0	848	31	1	1	0.31610080347519764
69	CHEMBL1173532-CHEMBL1818545	1.0	848	31	-1	1	0.31610080347519764
70	CHEMBL1818458-CHEMBL1818453	1.0	848	31	-1	1	0.31655781515853365
71	CHEMBL1818453-CHEMBL1818459	1.0	848	31	-1	1	0.3167160329289344
72	CHEMBL1818453-CHEMBL1818463	1.0	848	31	-1	1	0.3164513070793209
73	CHEMBL1818453-CHEMBL1818464	1.0	848	31	-1	1	0.31681260594591765
74	CHEMBL1818453-CHEMBL1818465	1.0	848	31	-1	1	0.31720764531503687
75	CHEMBL1818453-CHEMBL1818466	1.0	848	31	-1	1	0.3166835679273435
76	CHEMBL1818467-CHEMBL1818453	1.0	848	31	-1	1	0.3166213150190101
77	CHEMBL1818468-CHEMBL1818453	1.0	848	31	-1	1	0.31660661305054405
78	CHEMBL1818453-CHEMBL1818469	1.0	848	31	-1	1	0.31639312813898646
79	CHEMBL1818544-CHEMBL1818453	1.0	848	31	1	1	0.31594292468702295
80	CHEMBL1818453-CHEMBL1818545	1.0	848	31	-1	1	0.31594292468702295
81	CHEMBL1818458-CHEMBL1818459	1.0	848	31	-1	1	0.31631066764683713
82	CHEMBL1818458-CHEMBL1818464	1.0	848	31	-1	1	0.3162821945852322
83	CHEMBL1818458-CHEMBL1818465	1.0	848	31	-1	1	0.3167834384703352
84	CHEMBL1818458-CHEMBL1818466	1.0	848	31	-1	1	0.31628716128427414
85	CHEMBL1818467-CHEMBL1818458	1.0	848	31	-1	1	0.31619152875781165
86	CHEMBL1818458-CHEMBL1818468	1.0	848	31	-1	1	0.3166587586297597
87	CHEMBL1818458-CHEMBL1818469	1.0	848	31	-1	1	0.31651880751446276
88	CHEMBL1818458-CHEMBL1818545	1.0	848	31	-1	1	0.31605066185953357
89	CHEMBL1818459-CHEMBL1818463	1.0	848	31	-1	1	0.3167948011748303
90	CHEMBL1818459-CHEMBL1818464	1.0	848	31	-1	1	0.3165668365708187
91	CHEMBL1818465-CHEMBL1818459	1.0	848	31	-1	1	0.3169962267275579
92	CHEMBL1818466-CHEMBL1818459	1.0	848	31	-1	1	0.31648651547374884
93	CHEMBL1818467-CHEMBL1818459	1.0	848	31	-1	1	0.3163656352378769
94	CHEMBL1818468-CHEMBL1818459	1.0	848	31	-1	1	0.31681327473455956
95	CHEMBL1818459-CHEMBL1818469	1.0	848	31	-1	1	0.3166841472952913
96	CHEMBL1818544-CHEMBL1818459	1.0	848	31	1	1	0.3161989214584366
97	CHEMBL1818459-CHEMBL1818545	1.0	848	31	-1	1	0.31615714890309493
98	CHEMBL1818463-CHEMBL1818464	1.0	848	31	-1	1	0.316466051393817
99	CHEMBL1818465-CHEMBL1818463	1.0	848	31	-1	1	0.3173618926028858
100	CHEMBL1818466-CHEMBL1818463	1.0	848	31	-1	1	0.31662012831778946
101	CHEMBL1818467-CHEMBL1818463	1.0	848	31	-1	1	0.31652677854209693
102	CHEMBL1818468-CHEMBL1818463	1.0	848	31	-1	1	0.3165161603619022
103	CHEMBL1818463-CHEMBL1818469	1.0	848	31	-1	1	0.316410278316306
104	CHEMBL1818544-CHEMBL1818463	1.0	848	31	1	1	0.31580949147977844
105	CHEMBL1818463-CHEMBL1818545	1.0	848	31	-1	1	0.31580949147977844
106	CHEMBL1818465-CHEMBL1818464	1.0	848	31	-1	1	0.31706359445249593
107	CHEMBL1818466-CHEMBL1818464	1.0	848	31	-1	1	0.3165532088173687
108	CHEMBL1818467-CHEMBL1818464	1.0	848	31	-1	1	0.3164336660938359
109	CHEMBL1818468-CHEMBL1818464	1.0	848	31	-1	1	0.3168561806150216
110	CHEMBL1818464-CHEMBL1818469	1.0	848	31	-1	1	0.3167835805012715
111	CHEMBL1818544-CHEMBL1818464	1.0	848	31	1	1	0.3162620290849089
112	CHEMBL1818464-CHEMBL1818545	1.0	848	31	-1	1	0.3162620290849089
113	CHEMBL1818466-CHEMBL1818465	1.0	848	31	-1	1	0.3169353135343278
114	CHEMBL1818467-CHEMBL1818465	1.0	848	31	-1	1	0.3169561194037116
115	CHEMBL1818468-CHEMBL1818465	1.0	848	31	-1	1	0.31729458639876557
116	CHEMBL1818465-CHEMBL1818469	1.0	848	31	-1	1	0.3172069015620178
117	CHEMBL1818544-CHEMBL1818465	1.0	848	31	1	1	0.31665378966754226
118	CHEMBL1818465-CHEMBL1818545	1.0	848	31	-1	1	0.31665378966754226
119	CHEMBL1818467-CHEMBL1818466	1.0	848	31	-1	1	0.3162291113826442
120	CHEMBL1818468-CHEMBL1818466	1.0	848	31	-1	1	0.3167444672096223
121	CHEMBL1818466-CHEMBL1818469	1.0	848	31	-1	1	0.3165998142160606
122	CHEMBL1818544-CHEMBL1818466	1.0	848	31	1	1	0.31606783649052755
123	CHEMBL1818466-CHEMBL1818545	1.0	848	31	-1	1	0.31606783649052755
124	CHEMBL1818467-CHEMBL1818468	1.0	848	31	-1	1	0.3166483511935802
125	CHEMBL1818467-CHEMBL1818469	1.0	848	31	-1	1	0.31653130767380433
126	CHEMBL1818467-CHEMBL1818544	1.0	848	31	1	1	0.31594525897008835
127	CHEMBL1818467-CHEMBL1818545	1.0	848	31	-1	1	0.31594525897008835
128	CHEMBL1818468-CHEMBL1818469	1.0	848	31	-1	1	0.31652839215470874
129	CHEMBL1818544-CHEMBL1818468	1.0	848	31	1	1	0.3159958598535462
